subject,true,pred
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,0
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
11,2,2
11,2,0
11,2,0
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,1,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
